   0.60574,   0.14449,   0.61495,  -0.07669,  -0.20237,   0.03991,  -0.28785,   0.84043,  -0.56425,  -0.02201
   0.42162,   0.16134,   0.54627,   0.45604,   0.08932,  -0.19892,  -0.22684,   0.41222,  -0.38920,  -0.04827
   0.77976,  -0.47210,   0.11410,   0.49484,   0.05439,   0.15294,  -0.52096,   0.51476,  -0.67764,   0.05922
   0.61496,  -0.33608,   0.16894,   0.34057,  -0.24223,   0.06015,  -0.23875,   0.28845,  -0.46483,   0.12639
   0.64830,  -0.29532,   0.28154,   0.32425,   0.03634,   0.09940,   0.06958,   0.44558,  -0.50460,  -0.01881
   0.76626,  -0.23830,   0.37378,   0.36672,   0.04345,   0.15709,  -0.08902,   0.52767,  -0.43713,   0.05716
   0.59986,  -0.08291,   0.51283,   0.55688,  -0.08792,   0.05382,  -0.07423,   0.65640,  -0.38537,  -0.01579
   0.56805,  -0.26037,   0.39282,   0.43450,   0.05042,  -0.29384,  -0.24442,   0.68699,  -0.40749,   0.15345
   0.34719,  -0.39226,   0.07915,   0.37148,   0.21751,  -0.17784,  -0.27577,   0.51969,  -0.42256,   0.00742
   0.20814,  -0.22828,   0.04576,   0.38220,   0.45126,  -0.04352,  -0.12260,   0.33291,  -0.24226,   0.23053
   0.15265,  -0.04321,   0.11135,  -0.06696,   0.10175,  -0.10671,   0.20744,   0.32231,  -0.11058,   0.09494
   0.36224,  -0.00474,   0.18885,  -0.36550,  -0.57893,  -0.04540,   0.27943,   0.08023,   0.01010,   0.29052
   0.37347,   0.12483,   0.27505,  -0.13342,  -0.51866,  -0.13211,   0.27781,  -0.44652,  -0.19151,   0.59236
   0.45752,   0.23133,   0.16110,   0.04817,  -0.05757,   0.15041,   0.28604,  -0.43959,   0.06305,   0.17459
   0.54315,  -0.16858,   0.31536,  -0.06607,  -0.03874,  -0.27213,   0.42124,  -0.48250,   0.14570,  -0.28692
   0.53188,  -0.14524,  -0.10716,   0.28905,   0.31667,  -0.58885,   0.43012,  -0.41369,   0.33388,  -0.38561
   0.26519,   0.29558,  -0.21576,  -0.18243,   0.25880,  -0.46553,   0.11730,  -0.42689,   0.53243,   0.03575
  -0.17761,   0.36491,  -0.32906,  -0.01376,   0.30003,  -0.40345,   0.65255,  -0.08296,   0.75003,  -0.17175
  -0.21519,   0.53643,  -0.60830,  -0.08592,   0.04530,  -0.36645,   0.35897,   0.06302,   0.43717,  -0.28128
  -0.07093,   0.54497,  -0.51691,  -0.08533,  -0.42613,  -0.13869,   0.40526,   0.10868,   0.24439,  -0.15156
   0.05441,   0.46329,  -0.46892,  -0.39504,  -0.49683,   0.10190,   0.37561,   0.36088,   0.10842,  -0.51927
  -0.08956,   0.44367,  -0.27360,  -0.47219,  -0.56650,  -0.09070,   0.20959,   0.20405,  -0.21496,  -0.48543
  -0.09623,   0.75363,  -0.34979,  -0.51497,  -0.18287,  -0.27924,   0.42498,   0.45714,  -0.24941,  -0.03547
  -0.11917,   0.78839,  -0.57527,  -0.20445,  -0.30524,  -0.30313,   0.46504,   0.29069,  -0.14549,   0.04883
   0.11755,   0.69206,  -0.72989,  -0.21010,  -0.29454,  -0.33142,   0.23718,   0.17277,  -0.05433,  -0.03776
   0.13910,   0.75499,  -0.89430,  -0.20945,  -0.53412,  -0.35756,   0.14211,   0.25977,  -0.04242,   0.08194
   0.03998,   1.00214,  -0.65925,  -0.33227,  -0.45294,   0.03010,  -0.01817,   0.20736,   0.16237,  -0.12503
   0.32181,   0.93584,  -0.69809,  -0.30926,  -0.38575,  -0.39086,   0.20363,   0.38553,   0.29138,  -0.22400
   0.51747,   0.63317,  -0.53642,  -0.15007,  -0.30664,  -0.33834,  -0.11294,   0.48389,   0.22133,  -0.28274
   0.65479,   0.44151,  -0.04983,  -0.38151,  -0.28282,  -0.08942,   0.08799,   0.43250,   0.09980,  -0.04869
   0.29123,   0.03334,   0.46844,  -0.27683,  -0.00582,   0.14277,  -0.21386,   0.57829,  -0.13618,  -0.27773
   0.22632,   0.08694,   0.48305,   0.33125,   0.06867,  -0.03279,   0.00086,   0.33298,  -0.06003,  -0.07194
   0.69773,  -0.36587,   0.21492,   0.52731,  -0.12471,   0.32599,  -0.35826,   0.52749,  -0.24192,   0.15206
   0.66745,  -0.22536,   0.09057,   0.66560,  -0.27557,   0.20012,  -0.30258,   0.17301,  -0.18766,   0.10077
   0.65494,  -0.36249,   0.19122,   0.56363,  -0.11987,   0.20401,  -0.11851,   0.21257,  -0.37904,   0.01555
   0.64622,  -0.15698,   0.27317,   0.42707,   0.01485,   0.28154,  -0.16951,   0.27957,  -0.36571,   0.13918
   0.62029,  -0.15843,   0.39687,   0.65049,  -0.03396,   0.05176,  -0.03074,   0.37537,  -0.27074,  -0.00984
   0.70791,   0.06605,   0.24892,   0.53370,   0.23402,  -0.14212,   0.01741,   0.36457,  -0.27417,   0.13402
   0.46233,  -0.21434,   0.21065,   0.34526,   0.23125,   0.08689,  -0.04089,   0.23041,  -0.26678,   0.01386
   0.39601,   0.01772,   0.24460,   0.38851,   0.51517,   0.07979,  -0.05084,   0.23420,  -0.20073,   0.18090
   0.39770,   0.01757,   0.10714,   0.06948,   0.12062,  -0.19597,  -0.02967,   0.31906,   0.11754,   0.14775
   0.51700,  -0.01333,   0.42769,  -0.03855,  -0.30870,  -0.13862,   0.18474,   0.17070,   0.08219,   0.56194
   0.36033,   0.03211,   0.37953,   0.12402,  -0.29150,  -0.33009,   0.22012,  -0.19819,  -0.12798,   0.60681
   0.21102,   0.24226,   0.71078,   0.27705,  -0.08108,  -0.19958,   0.05584,  -0.43180,  -0.32961,   0.30755
   0.39394,  -0.10289,   0.63731,   0.18550,  -0.07963,  -0.50476,   0.13691,  -0.34371,  -0.29293,  -0.21204
   0.11445,  -0.05979,   0.27404,   0.51326,   0.34029,  -0.54689,   0.09997,  -0.20373,   0.10590,  -0.27667
   0.12148,   0.16092,   0.01065,   0.02228,   0.06827,  -0.62177,   0.18350,  -0.51437,   0.48661,  -0.02198
  -0.17698,   0.18458,  -0.22072,   0.14384,   0.03281,  -0.51877,   0.64502,  -0.36184,   0.78531,  -0.37166
  -0.28394,   0.36507,  -0.44441,  -0.09809,  -0.26201,  -0.43362,   0.20610,  -0.10996,   0.46655,  -0.27238
  -0.09583,   0.64908,  -0.53718,  -0.11061,  -0.65751,  -0.04254,   0.24280,   0.07045,   0.16564,   0.01211
   0.07687,   0.59393,  -0.52505,  -0.27649,  -0.68467,   0.08049,   0.25891,   0.46828,  -0.04471,  -0.49978
  -0.06725,   0.41542,  -0.37256,  -0.46797,  -0.73501,  -0.14471,   0.12455,   0.21402,  -0.33091,  -0.50901
  -0.03888,   0.57824,  -0.29527,  -0.41669,  -0.15010,  -0.27966,   0.30823,   0.34085,  -0.28464,  -0.07009
  -0.08656,   0.71479,  -0.43850,  -0.16057,  -0.38040,  -0.35130,   0.41113,   0.20387,  -0.14210,   0.05033
   0.16872,   0.62146,  -0.73790,  -0.25660,  -0.37175,  -0.29484,   0.22381,   0.03560,  -0.12315,  -0.04945
   0.13538,   0.58308,  -1.05636,  -0.07361,  -0.52681,  -0.37101,   0.27595,   0.21842,  -0.19295,  -0.07363
  -0.01705,   0.99561,  -0.82181,  -0.19345,  -0.40669,   0.05682,   0.09349,   0.19706,   0.03107,  -0.23546
   0.24527,   0.95802,  -0.72478,  -0.29453,  -0.41063,  -0.38085,   0.33972,   0.37717,   0.38220,  -0.38389
   0.52674,   0.61282,  -0.54528,  -0.24397,  -0.34577,  -0.29753,  -0.18473,   0.49098,   0.22649,  -0.29855
   0.66815,   0.40371,  -0.26544,  -0.40983,  -0.29758,  -0.20747,   0.04752,   0.43395,   0.07947,  -0.10784
